negara,total,gdpkapita,indekskorupsi,totaltes,tesharian,care,dokter,bed,ipk
Jerman,762.64,47514,80,261,2.32,11.25,4.2488,8.3,60.175
Selandia Baru,757.7,43836,87,233,0.9,9.17,3.4728,2.8,59.375
Korea Selatan,750.79,33622,59,51,1.6,7.6,2.3608,11.5,58.7
Swiss,750.02,82709,85,249,3.35,12.35,4.2957,4.7,58.55
Jepang,749.03,39082,73,25,0.12,10.94,2.4115,13.4,57.775
Australia,744.83,58393,77,352,1.55,9.21,3.6778,3.8,56.65
Cina,744.78,9532,41,111,0,5.15,1.9798,4.2,56.05
Austria,725.81,51230,77,266,3.05,10.4,5.1697,7.6,56.525
Uni Emirat Arab,723.36,43005,71,1400,11.7,3.33,2.4356,1.2,56.375
Singapura,722.72,62721,85,663,4.86,4.44,2.2936,2.4,56.725
Israel,709.47,44215,60,560,3.57,7.41,3.4783,3.1,56.1
Kanada,705.45,46192,77,273,1.66,10.57,2.6102,2.7,55.85
Arab Saudi,704.07,23217,53,239,1.59,5.23,2.5366,2.7,55.475
Islandia,695.02,76867,78,566,4.18,8.33,3.9773,3.2,55.55
Taiwan,694.55,24827,65,4,0.01,0,0,0,55.325
Norwegia,693.04,81336,84,324,3.43,10.45,2.8342,3.9,55.425
Liechtenstein,693.01,179258,0,0,0,0,0,0,54.5
Hong Kong,690.54,49199,76,489,3.64,0,0,0,55.575
Finlandia,690.34,50136,86,287,1.79,9.21,3.8118,4.4,54.8
Kuwait,688.74,34249,40,221,1.43,5.29,2.3608,2,53.4
Denmark,688.15,61834,87,946,8.8,10.11,4.0099,2.5,53.3
Monaco,684.6,185835,0,0,0,1.77,0,13.8,51.125
Luxembourg,679.65,117370,80,1787,17.73,5.48,3.009,4.8,52.675
Bahrain,678.82,24134,42,1059,5.95,4.75,0.9493,2,51.4
Hungaria,675.19,16264,44,120,1.76,6.88,3.3447,7,51.1
Belanda,670.45,53583,82,157,1.85,10.1,3.6054,0,51.675
Qatar,661.19,68794,62,347,1.79,2.61,0.0008,1.2,50.5
Cyprus,659.38,28968,58,575,4.18,6.68,1.9509,3.4,50.075
Oman,645.16,19073,52,0,0.51,3.85,1.9572,1.6,50.175
Andorra,642.73,42052,0,0,0,10.32,3.3333,0,50.2
Inggris,619.72,42526,77,445,3.96,9.63,2.7863,2.8,51.075
Vietnam,617.85,2563,37,13,0.18,5.53,0.8281,2.6,50.35
Estonia,614.82,23242,74,206,1.5,6.43,3.4629,5,51.025
Latvia,610.28,17852,56,258,2.96,5.96,3.1905,5.8,50.225
Irlandia,598.92,79415,74,342,2.46,7.18,3.2946,2.8,49.925
Turki,597.23,9368,39,174,1.63,4.22,1.8492,2.7,49.725
Polandia,586.54,15444,58,133,1.66,6.54,2.3788,6.5,50.05
San Marino,581.02,48473,0,0,0,7.36,0,3.8,49.675
